
****** Vivado v2024.2.2 (64-bit)
  **** SW Build 6060944 on Thu Mar 06 19:10:09 MST 2025
  **** IP Build 6050500 on Thu Mar  6 23:33:39 MST 2025
  **** SharedData Build 6060542 on Thu Mar 06 10:31:07 MST 2025
  **** Start of session at: Mon Jun 29 11:08:12 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

Sourcing tcl script '/home/pjs/.Xilinx/Vivado/Vivado_init.tcl'
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_14_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_14
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][4]_i_5_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_3
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_6_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_6
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][63]_i_42_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][63]_i_42
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[1]__0_n_104.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][19]_i_5_psdsp
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][19]_i_5_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][19]_i_5
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_11_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_11
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][4]_i_12_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][4]_i_12
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][4]_i_9_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][4]_i_9
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][58]_i_1_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][58]_i_1
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][58]_i_2_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][58]_i_2
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[3]_5[58].  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[3][58]
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_74_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_74
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[3]__0_n_101.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][23]_i_6_psdsp
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][23]_i_6_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][23]_i_6
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[1]__0_n_101.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][23]_i_6_psdsp
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][23]_i_6_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][23]_i_6
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_5_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_5
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_12_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_12
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][63]_i_43_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][63]_i_43
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[1][16]__0_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[1][16]__0
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_10_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_10
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_66_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_66
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[3]__0_n_100.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][23]_i_5_psdsp
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][23]_i_5_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][23]_i_5
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scale_shift_reg_reg[3]_rep__7_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scale_shift_reg_reg[3]_rep__7
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scale_shift_reg_reg[4]_rep__16_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scale_shift_reg_reg[4]_rep__16
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_143_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_143
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][0]_i_16_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][0]_i_16
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][0]_i_95_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][0]_i_95
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][4]_i_12_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][4]_i_12
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][4]_i_13_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][4]_i_13
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][4]_i_9_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][4]_i_9
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][58]_i_1_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][58]_i_1
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][58]_i_2_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][58]_i_2
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][63]_i_55_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][63]_i_55
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg_n_0_[14][58].  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[14][58]
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][57]_i_1_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][57]_i_1
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][57]_i_2_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][57]_i_2
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[1]_1[57].  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[1][57]
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_15_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_15
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_16_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_16
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[15]__0_n_105.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][19]_i_6_psdsp
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[1]__0_n_103.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][19]_i_4_psdsp
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/data1__1[62].  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][62]_i_2
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/round_shift_i64__2[62].  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][62]_i_1
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_58_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_58
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][19]_i_6_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][19]_i_6
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][4]_i_12_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][4]_i_12
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][4]_i_13_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][4]_i_13
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][4]_i_9_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][4]_i_9
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_99_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_99
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][19]_i_4_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][19]_i_4
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg_n_0_[15][62].  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[15][62]
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[3]__0_n_104.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][19]_i_5_psdsp
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][19]_i_5_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][19]_i_5
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_47_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_47
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_42_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_42
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_139_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_139
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_90_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_90
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_83_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_83
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_107_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_107
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_95_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_95
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][4]_i_13_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][4]_i_13
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_55_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_55
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_46_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_46
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_123_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_123
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[15]__0_n_103.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][19]_i_4_psdsp
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][19]_i_4_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][19]_i_4
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_67_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_67
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][51]_i_1_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][51]_i_1
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][51]_i_3_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][51]_i_3
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[1]_1[51].  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[1][51]
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_5_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_5
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_11_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_11
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][4]_i_5_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_3
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[3]__0_n_102.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][23]_i_7_psdsp
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][23]_i_7_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][23]_i_7
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[2][12]_i_12_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[2][12]_i_12
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[2][24]_i_16_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[2][24]_i_16
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[2][0]_i_95_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[2][0]_i_95
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[2][54]_i_1_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[2][54]_i_1
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[2][54]_i_2_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[2][54]_i_2
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[2][8]_i_6_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[2][8]_i_6
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[2]_3[54].  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[2][54]
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][0]_i_15_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][0]_i_15
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][4]_i_5_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][0]_i_3
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][0]_i_6_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][0]_i_6
INFO: [Physopt 32-663] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[1]__0_n_98.  Re-placed instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][27]_i_7_psdsp
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][27]_i_7_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][27]_i_7
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg_n_0_[1][0].  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[1][0]
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[3]__0_n_103.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][19]_i_4_psdsp
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][19]_i_4_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][19]_i_4
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_136_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_136
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_59_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_59
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[1]__0_n_100.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][23]_i_5_psdsp
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][23]_i_5_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][23]_i_5
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_141_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_141
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][0]_i_93_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][0]_i_93
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_104_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_104
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][52]_i_1_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][52]_i_1
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][52]_i_2_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][52]_i_2
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[3]_5[52].  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[3][52]
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_71_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_71
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[2][58]_i_1_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[2][58]_i_1
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[2][58]_i_2_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[2][58]_i_2
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[2]_3[58].  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[2][58]
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_52_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_52
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_43_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_43
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_55_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_55
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_87_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_87
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_120_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_120
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_67_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_67
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_14_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_14
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][8]_i_14_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][8]_i_14
